session_id,project_id,quest_id,user_id,user_sex,user_status,user_age,q_name,q_id,order,dv,starttime,endtime
20919,263,1448,19165,female,guest,20,native,92819901,1,1,2020-01-14T11:02:26Z,2020-01-14T11:02:58Z
20919,263,1448,19165,female,guest,20,employment,92819902,2,0,2020-01-14T11:02:26Z,2020-01-14T11:02:58Z
20919,263,1448,19165,female,guest,20,accom,92819904,3,1,2020-01-14T11:02:26Z,2020-01-14T11:02:58Z
20919,263,1448,19165,female,guest,20,year,92819905,4,1,2020-01-14T11:02:26Z,2020-01-14T11:02:58Z
20919,263,1448,19165,female,guest,20,mature,92819906,5,2,2020-01-14T11:02:26Z,2020-01-14T11:02:58Z
20919,263,1448,19165,female,guest,20,course,92819903,6,psychology,2020-01-14T11:02:26Z,2020-01-14T11:02:58Z
21110,263,1448,19345,male,guest,19,native,92819901,1,2,2020-01-15T00:21:13Z,2020-01-15T00:21:38Z
21110,263,1448,19345,male,guest,19,employment,92819902,2,0,2020-01-15T00:21:13Z,2020-01-15T00:21:38Z
21110,263,1448,19345,male,guest,19,accom,92819904,3,1,2020-01-15T00:21:13Z,2020-01-15T00:21:38Z
21110,263,1448,19345,male,guest,19,year,92819905,4,1,2020-01-15T00:21:13Z,2020-01-15T00:21:38Z
21110,263,1448,19345,male,guest,19,mature,92819906,5,2,2020-01-15T00:21:13Z,2020-01-15T00:21:38Z
21110,263,1448,19345,male,guest,19,course,92819903,6,psychology,2020-01-15T00:21:13Z,2020-01-15T00:21:38Z
21174,263,1448,19405,female,registered,26.2,native,92819901,1,1,2020-01-15T13:47:31Z,2020-01-15T13:48:08Z
21174,263,1448,19405,female,registered,26.2,employment,92819902,2,16,2020-01-15T13:47:31Z,2020-01-15T13:48:08Z
21174,263,1448,19405,female,registered,26.2,accom,92819904,3,2,2020-01-15T13:47:31Z,2020-01-15T13:48:08Z
21174,263,1448,19405,female,registered,26.2,year,92819905,4,6,2020-01-15T13:47:31Z,2020-01-15T13:48:08Z
21174,263,1448,19405,female,registered,26.2,mature,92819906,5,3,2020-01-15T13:47:31Z,2020-01-15T13:48:08Z
21174,263,1448,19405,female,registered,26.2,course,92819903,6,psychology,2020-01-15T13:47:31Z,2020-01-15T13:48:08Z
21202,263,1448,19426,female,registered,23.6,native,92819901,1,2,2020-01-15T16:52:39Z,2020-01-15T16:53:07Z
21202,263,1448,19426,female,registered,23.6,employment,92819902,2,4,2020-01-15T16:52:39Z,2020-01-15T16:53:07Z
21202,263,1448,19426,female,registered,23.6,accom,92819904,3,1,2020-01-15T16:52:39Z,2020-01-15T16:53:07Z
21202,263,1448,19426,female,registered,23.6,year,92819905,4,6,2020-01-15T16:52:39Z,2020-01-15T16:53:07Z
21202,263,1448,19426,female,registered,23.6,mature,92819906,5,3,2020-01-15T16:52:39Z,2020-01-15T16:53:07Z
21202,263,1448,19426,female,registered,23.6,course,92819903,6,psychology,2020-01-15T16:52:39Z,2020-01-15T16:53:07Z
21342,263,1448,19554,female,registered,22,native,92819901,1,2,2020-01-16T13:47:21Z,2020-01-16T13:48:23Z
21342,263,1448,19554,female,registered,22,employment,92819902,2,3,2020-01-16T13:47:21Z,2020-01-16T13:48:23Z
21342,263,1448,19554,female,registered,22,accom,92819904,3,2,2020-01-16T13:47:21Z,2020-01-16T13:48:23Z
21342,263,1448,19554,female,registered,22,year,92819905,4,1,2020-01-16T13:47:21Z,2020-01-16T13:48:23Z
21342,263,1448,19554,female,registered,22,mature,92819906,5,3,2020-01-16T13:47:21Z,2020-01-16T13:48:23Z
21342,263,1448,19554,female,registered,22,course,92819903,6,psychology,2020-01-16T13:47:21Z,2020-01-16T13:48:23Z
35080,263,1448,19554,female,registered,22.3,native,92819901,1,2,2020-04-21T00:51:12Z,2020-04-21T00:51:54Z
35080,263,1448,19554,female,registered,22.3,employment,92819902,2,2,2020-04-21T00:51:12Z,2020-04-21T00:51:54Z
35080,263,1448,19554,female,registered,22.3,accom,92819904,3,2,2020-04-21T00:51:12Z,2020-04-21T00:51:54Z
35080,263,1448,19554,female,registered,22.3,year,92819905,4,6,2020-04-21T00:51:12Z,2020-04-21T00:51:54Z
35080,263,1448,19554,female,registered,22.3,mature,92819906,5,3,2020-04-21T00:51:12Z,2020-04-21T00:51:54Z
35080,263,1448,19554,female,registered,22.3,course,92819903,6,psychology,2020-04-21T00:51:12Z,2020-04-21T00:51:54Z
35294,263,1448,19554,female,registered,22.3,native,92819901,1,2,2020-04-24T02:01:29Z,2020-04-24T02:01:45Z
